,Symbol,Return,Trades,Win Rate,Best Trade,Worst Trade,Max Duration,Avg Duration
0,BTCUSDT,0.0,0,,,,,
1,ETHUSDT,-0.5277723999999944,1,0.0,-0.6511851985577799,-0.6511851985577799,0 days 00:50:00,0 days 00:50:00
2,FDUSDUSDT,-0.2295940719999817,1,0.0,-0.22959490756013778,-0.22959490756013778,0 days 01:05:00,0 days 01:05:00
3,XRPUSDT,0.0,0,,,,,
4,SOLUSDT,-0.4500324000000001,1,0.0,-0.45869236320090767,-0.45869236320090767,0 days 01:05:00,0 days 01:05:00
5,DOGEUSDT,-0.1858466455999951,0,,,,,
6,SUIUSDT,0.8007835939999859,1,100.0,0.8007959204433757,0.8007959204433757,0 days 00:20:00,0 days 00:20:00
7,PEPEUSDT,0.0,0,,,,,
8,BNBUSDT,-2.302739399999991,2,0.0,-0.1996007984031989,-2.1969337579311965,0 days 01:25:00,0 days 01:25:00
9,TRXUSDT,0.7665866999999889,1,100.0,0.7666055900816593,0.7666055900816593,0 days 00:40:00,0 days 00:40:00
10,ADAUSDT,-0.27337105800001155,1,0.0,-0.27339946678002214,-0.27339946678002214,0 days 00:55:00,0 days 00:55:00
11,HBARUSDT,0.0,0,,,,,
12,WLDUSDT,0.7981286399999954,1,100.0,0.7984031936127733,0.7984031936127733,0 days 00:30:00,0 days 00:30:00
13,ACXUSDT,-1.4677832039999885,5,60.0,0.7895859784978532,-2.160140281540268,0 days 00:10:00,0 days 00:10:00
14,CRVUSDT,0.0,0,,,,,
15,SHIBUSDT,0.0,0,,,,,
16,WIFUSDT,0.0,0,,,,,
17,JASMYUSDT,0.0,0,,,,,
18,PNUTUSDT,0.0,0,,,,,
19,FETUSDT,0.08434947999998257,2,50.0,0.7517588608068282,-0.6624968985961432,0 days 00:50:00,0 days 00:50:00
20,DYDXUSDT,0.798378560000001,1,100.0,0.7984031936127733,0.7984031936127733,0 days 00:40:00,0 days 00:40:00
21,UNIUSDT,0.0,0,,,,,
22,ARBUSDT,-0.29952484799998275,1,0.0,-0.2995427820816521,-0.2995427820816521,0 days 00:55:00,0 days 00:55:00
23,AVAXUSDT,-0.6145902000000023,1,0.0,-0.6170962885030495,-0.6170962885030495,0 days 02:05:00,0 days 02:05:00
24,LINKUSDT,0.0,0,,,,,
25,DOTUSDT,0.0,0,,,,,
26,ENAUSDT,-1.452576590000026,2,50.0,0.7885902649529486,-2.2236008806656993,0 days 01:00:00,0 days 01:00:00
27,NEARUSDT,0.0,0,,,,,
28,LTCUSDT,0.0,0,,,,,
29,FTMUSDT,-1.8296828160000043,1,0.0,-1.829884344529853,-1.829884344529853,0 days 01:20:00,0 days 01:20:00
30,ZRXUSDT,0.7983711999999832,1,100.0,0.7984031936127733,0.7984031936127733,0 days 00:20:00,0 days 00:20:00
31,RENDERUSDT,-0.6161939600000005,1,0.0,-0.6164621582731677,-0.6164621582731677,0 days 01:15:00,0 days 01:15:00
32,SANDUSDT,0.7983626240000011,1,100.0,0.7984031936127733,0.7984031936127733,0 days 01:10:00,0 days 01:10:00
33,ETCUSDT,0.0,0,,,,,
34,TAOUSDT,-1.3472200000000158,1,0.0,-1.3497951391665097,-1.3497951391665097,0 days 02:45:00,0 days 02:45:00
35,ACTUSDT,0.0,0,,,,,
36,XLMUSDT,0.0,0,,,,,
37,OPUSDT,-0.9067536400000062,1,0.0,-0.9068770329538567,-0.9068770329538567,0 days 00:30:00,0 days 00:30:00
38,FILUSDT,0.0,0,,,,,
39,BCHUSDT,-1.7649599999999919,1,0.0,-1.8545347712660587,-1.8545347712660587,0 days 01:10:00,0 days 01:10:00
